agent_2,supportcase16,48
agent_16,supportcase16,147
agent_3,supportcase16,146
agent_10,supportcase16,44
agent_13,supportcase16,48
agent_17,supportcase16,42
agent_12,supportcase16,241
agent_15,supportcase16,149
agent_20,supportcase16,148
agent_8,supportcase16,244
agent_19,supportcase16,47
agent_14,supportcase16,45
agent_6,supportcase16,247
agent_5,supportcase16,146
agent_7,supportcase16,37
agent_9,supportcase16,136
agent_1,supportcase16,45
agent_4,supportcase16,142
agent_11,supportcase16,146
agent_18,supportcase16,148
